AtlasProjectItemId,AtlasProjectName,AtlastProjectItemType,Milestone,MilestoneDate,MilestoneOrder,Stepping,AtlasProjectPlanningState,MilestoneDateYYYYWW,Comment,Atlas-link
10048215,PIXE3-P 192EU Die,Die,Tape In,2024-02-02T00:00:00.000Z,20200,A0,Design-Complete,202405,null,https://atlas.intel.com/ProductDashboard/10048215
10048215,PIXE3-P 192EU Die,Die,Sort PO*,2024-05-10T00:00:00.000Z,20200,A0,Design-Complete,202419,Estimate ~TI+14WW,https://atlas.intel.com/ProductDashboard/10048215
10048215,PIXE3-P 192EU Die,Die,Tape In,2024-11-29T00:00:00.000Z,20200,B0,Design-Complete,202448,null,https://atlas.intel.com/ProductDashboard/10048215
10048216,PIXE3-U 64EU Die,Die,Tape In,2024-12-13T00:00:00.000Z,20200,A0,Design-Complete,202450,null,https://atlas.intel.com/ProductDashboard/10048216
10052492,Nova Lake CPU 8P+16E Int Die,Die,Tape In,2025-01-17T00:00:00.000Z,20200,A0,Design-Complete,202503,null,https://atlas.intel.com/ProductDashboard/10052492
10053614,Nova Lake PCD-S Die,Die,Tape In,2025-02-13T00:00:00.000Z,20200,A0,Execution,202507,null,https://atlas.intel.com/ProductDashboard/10053614
10052102,Nova Lake Hub 4LPE Die,Die,Tape In,2025-02-21T00:00:00.000Z,20200,A0,Execution,202508,null,https://atlas.intel.com/ProductDashboard/10052102
10055602,PIXE3-S 32EU Die,Die,Tape In,2025-02-21T00:00:00.000Z,20200,A0,Design-Complete,202508,null,https://atlas.intel.com/ProductDashboard/10055602
10058305,PIXE3-H 64EU Die,Die,Tape In,2025-03-07T00:00:00.000Z,20200,A0,Execution,202510,null,https://atlas.intel.com/ProductDashboard/10058305
10048215,PIXE3-P 192EU Die,Die,Sort PO*,2025-03-07T00:00:00.000Z,20200,B0,Design-Complete,202510,Estimate ~TI+14WW,https://atlas.intel.com/ProductDashboard/10048215
10044302,Nova Lake PCH-S Die,Die,Tape In,2025-03-13T00:00:00.000Z,20200,A0,Execution,202511,null,https://atlas.intel.com/ProductDashboard/10044302
10048216,PIXE3-U 64EU Die,Die,Sort PO*,2025-03-21T00:00:00.000Z,20200,A0,Design-Complete,202512,Estimate ~TI+14WW,https://atlas.intel.com/ProductDashboard/10048216
10052492,Nova Lake CPU 8P+16E Int Die,Die,Sort PO*,2025-04-25T00:00:00.000Z,20200,A0,Design-Complete,202517,Estimate ~TI+14WW,https://atlas.intel.com/ProductDashboard/10052492
10053346,Nova Lake PCD-H Die,Die,Tape In,2025-05-08T00:00:00.000Z,20200,A0,Execution,202519,null,https://atlas.intel.com/ProductDashboard/10053346
10053614,Nova Lake PCD-S Die,Die,Sort PO*,2025-05-22T00:00:00.000Z,20200,A0,Execution,202521,Estimate ~TI+14WW,https://atlas.intel.com/ProductDashboard/10053614
10044315,Nova Lake PCH-S Product,Si Product,Class Power On,2025-05-29T00:00:00.000Z,20105,A0,Execution,202522,null,https://atlas.intel.com/ProductDashboard/10044315
10052102,Nova Lake Hub 4LPE Die,Die,Sort PO*,2025-05-30T00:00:00.000Z,20200,A0,Execution,202522,Estimate ~TI+14WW,https://atlas.intel.com/ProductDashboard/10052102
10055602,PIXE3-S 32EU Die,Die,Sort PO*,2025-05-30T00:00:00.000Z,20200,A0,Design-Complete,202522,Estimate ~TI+14WW,https://atlas.intel.com/ProductDashboard/10055602
10048216,PIXE3-U 64EU Die,Die,Tape In,2025-06-13T00:00:00.000Z,20200,A1,Design-Complete,202524,null,https://atlas.intel.com/ProductDashboard/10048216
10058305,PIXE3-H 64EU Die,Die,ECO Cut-off,2025-06-13T00:00:00.000Z,20100,A1,Execution,202524,null,https://atlas.intel.com/ProductDashboard/10058305
10058305,PIXE3-H 64EU Die,Die,Sort PO*,2025-06-13T00:00:00.000Z,20200,A0,Execution,202524,Estimate ~TI+14WW,https://atlas.intel.com/ProductDashboard/10058305
10058305,PIXE3-H 64EU Die,Die,Tape In,2025-06-19T00:00:00.000Z,20200,A1,Execution,202525,null,https://atlas.intel.com/ProductDashboard/10058305
10044302,Nova Lake PCH-S Die,Die,Sort PO*,2025-06-19T00:00:00.000Z,20200,A0,Execution,202525,Estimate ~TI+14WW,https://atlas.intel.com/ProductDashboard/10044302
10053312,PIXE3plus-P 192EU Die,Die,Tape In,2025-06-27T00:00:00.000Z,20200,A0,Execution,202526,null,https://atlas.intel.com/ProductDashboard/10053312
10056187,Nova Lake S 28C Int Product,Si Product,PO Start,2025-07-04T00:00:00.000Z,20500,A0,Completed,202527,null,https://atlas.intel.com/ProductDashboard/10056187
